CookerStat, GenerateAssetRegistry=5.074680, Initialize=6.106105, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_8EC2881C49689B0A83416F901A998D5E, StartTime=2016.04.15-20.46.52, HierarchicalDDC=, DataSize=168872, Duration=3.813885, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E61C0482204DD85AD54FEEB9F1D00032__02704AFB6160047A76339C0CAA41A26829EFBEE3, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=33028, Duration=4.836857, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E61C0482204DD85AD54FEEB9F1D00032__2ED152E671611B7C69A71DDD375F5A428C65D86C, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=8452, Duration=5.991161, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E61C0482204DD85AD54FEEB9F1D00032__C0265D359670B8A474C5B5245C1852EF51CF31E2, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=4437, Duration=4.301049, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_72, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD740F9ED745F7BDEDDDF5A420F49A2A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.47, Duration=104.965500, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_131, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD740F9ED745F7BDEDDDF5A420F49A2A__0E9F6D846B3C185FB6696EDF903DE36A1283E78D, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=524550, Duration=5.808123, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD740F9ED745F7BDEDDDF5A420F49A2A__A3386717CFB2CDBFF61F1245385F3DD1373F44D8, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=131332, Duration=5.649656, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD740F9ED745F7BDEDDDF5A420F49A2A__5ED72679E258FC692B8E925A0BF44AFDE25E37D3, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=33028, Duration=5.600504, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD740F9ED745F7BDEDDDF5A420F49A2A__850C1F92E984D4C0469603CC6949D9346EFC1565, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=8452, Duration=4.355065, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CD740F9ED745F7BDEDDDF5A420F49A2A__98E014A76DEE2BFA7F868211107CC61AEA6C6080, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=4437, Duration=4.338682, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_73, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3BFB428CF7407CC2540308B3EF32B6A1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.47, Duration=99.873924, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_132, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3BFB428CF7407CC2540308B3EF32B6A1__24947AB8401EC53F25B3E3BD463AC302F6EF17B4, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=524550, Duration=5.023993, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3BFB428CF7407CC2540308B3EF32B6A1__B0016D50C2D25726EC5872AB53B638631B1E4F80, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=131332, Duration=5.951993, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3BFB428CF7407CC2540308B3EF32B6A1__D68C43FE20BC4FDFD33C798ADF8E6F6AE2BB179E, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=33028, Duration=4.614394, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3BFB428CF7407CC2540308B3EF32B6A1__9EC738A466E29D9E173370487855E805D5845CF9, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=8452, Duration=4.605431, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_133, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3BFB428CF7407CC2540308B3EF32B6A1__C970D35AC15C7127B8FA7BABA9DCEEF7ACC7827E, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=4437, Duration=4.517626, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_74, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CEF1340B1F4DC767D5A54A86EEB31372_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.47, Duration=125.273697, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CEF1340B1F4DC767D5A54A86EEB31372__C68B21F2329B9C51D74BA4FD3B68ACC255ACFFAE, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=524550, Duration=7.058680, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CEF1340B1F4DC767D5A54A86EEB31372__F54B1F4FC03FDD4A0690F89F23B5E1DADD29E17E, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=131332, Duration=6.782454, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_134, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CEF1340B1F4DC767D5A54A86EEB31372__21DE61D8192C37B5926DCB86905324F4BD99F6D6, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=33028, Duration=6.751478, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_135, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CEF1340B1F4DC767D5A54A86EEB31372__70DCF5A361584A2C5C94AC1D7FB8746786AE50F5, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=8452, Duration=4.492026, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CEF1340B1F4DC767D5A54A86EEB31372__DA6D37B3C3D02CEF857C4637DCC822673CBDCF24, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=4437, Duration=4.259836, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_75, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CF97649E234962FB192FC2B93DB80BEF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.47, Duration=121.138275, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CF97649E234962FB192FC2B93DB80BEF__BBE468A9B9762723694717DEFFBC3623264BA7F4, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=524550, Duration=4.847609, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CF97649E234962FB192FC2B93DB80BEF__7ED3FF541CD8E6746F493275884017D7CFECB102, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=131332, Duration=4.846588, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_136, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CF97649E234962FB192FC2B93DB80BEF__950A50CAA73D8BE9B320DAC5593A3A0F16664AE6, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=33028, Duration=4.778490, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CF97649E234962FB192FC2B93DB80BEF__C878D0ABADFF92CA3E4E21802B274E11331D4198, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=8452, Duration=4.846074, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_137, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_CF97649E234962FB192FC2B93DB80BEF__BB6B7123FB2D0AEEBADEBF84392700C00896BF8A, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=4437, Duration=4.941817, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_76, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_96E1EA08014629458929F6BA5D08DBFC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.47, Duration=101.389694, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_96E1EA08014629458929F6BA5D08DBFC__008121ABF90EC3B0A0E0AF28A1FC17A7ABB1FA23, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=524550, Duration=5.688056, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_127, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_96E1EA08014629458929F6BA5D08DBFC__E669059FE085FCC1C2707B886DC0213A2D842B89, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=131332, Duration=5.540602, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_138, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_96E1EA08014629458929F6BA5D08DBFC__8D735D7FD5EB480926360F6DC1E904DBF32C2FB7, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=33028, Duration=5.471736, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_128, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_96E1EA08014629458929F6BA5D08DBFC__1F5FDE4D6742098C6E25C777BA1B9ACF5B5D47D7, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=8452, Duration=4.462585, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_96E1EA08014629458929F6BA5D08DBFC__5B968B9E733C8D91BD3C2F1736D56113BF375B2A, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=4437, Duration=4.232444, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_139, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_16__476CDC9860F0CCDD3B263026C9444E6914AB9E30, StartTime=2016.04.15-20.50.47, HierarchicalDDC=, DataSize=933313, Duration=5.829625, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
MaterialTransactionIdE0AB950B40ABB5A3D8FA119DCE4B0851_9, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ38BAC1E749F41D5CF087CE7B60FBAA0DB_Num_SM5__0_7C69D87E4F4BDBC96297699E35417F6D__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FMeshParticleVertexFactoryE1BF0C015033C8BCACCCEFB0CAF290C28D3392FA272222222222222222222222222202000000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000065000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444444044444444444414141414243444313125444444440444444444444444444441414142000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D0000008EAC155806B01D34926D470B672DCF427F97A78B0000000000000000000000000000000000000000, ShaderCompilation=20107.529297, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId43C0DC3A42DE85CE157EF2AA85F643AF_77, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E2261E5F54A52EDF11F30A6B8E4FA4F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.15-20.50.47, Duration=144.756042, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId18B09E1F4B5DB7C9D6CBD9AA613A643C_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E2261E5F54A52EDF11F30A6B8E4F__534A56903CAA256C8F6263321E65DD7801A7DABC, StartTime=2016.04.15-20.50.48, HierarchicalDDC=, DataSize=1048841, Duration=9.555955, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId287EC53F43A80834B648B5B2A823876E_129, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E2261E5F54A52EDF11F30A6B8E4F__EB8A3512C8E7300D11AADC5E8A26CE4304BF58B0, StartTime=2016.04.15-20.50.48, HierarchicalDDC=, DataSize=262407, Duration=11.020273, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
DDCTransactionId669011D74C3A943CFF217BA33B54703E_140, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1E2261E5F54A52EDF11F30A6B8E4F__7E58A8431CD75791F64DD37DF118A809D00C6ABC, StartTime=2016.04.15-20.50.48, HierarchicalDDC=, DataSize=65799, Duration=10.871284, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
MaterialTransactionIdE0AB950B40ABB5A3D8FA119DCE4B0851_10, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ38BAC1E749F41D5CF087CE7B60FBAA0DB_Num_SM5_ifGlay515DF0398D4D3EC762C1D988D09802810useFresnel4C317748054A8B9F4D4254ABF64F6E360trueR_falseGAB15B2BE4247DED8250718B2D00938461trueRG_falseB559D638A6649045D1E18888025FA534B1useDynamic334A43D52F4DA168284B44B50B801AF11dynNosieSpdYD05285FA1643F5486E0CF1892B1289300useDoomTorD_alphaD619228FC24CE7667C11B8B97E38C5CE1useUV_YdelF6A0FDA5C94C500FD881B4A344B86FF60compY_invertCBF4556EEC4385BD7BBA789B2F975AD31doomAlpha_tTop_fDown697F9BECF741302768F775987BF49D5E1useBothAlphaDFE02402BB4241DEA5C8EABA80A9803D0fresnelInvert5D05CDB90E423AD2B1FC728DDABB70361_0_7C69D87E4F4BDBC96297699E35417F6D__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FMeshParticleVertexFactoryE1BF0C015033C8BCACCCEFB0CAF290C28D3392FA272222222222222222222222222202000000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000065000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444444044444444444414141414243444313125444444440444444444444444444441414142000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D0000008EAC155806B01D34926D470B672DCF427F97A78B15EEB9F540FC4F049FEC599C94A175A0707AFF6E, ShaderCompilation=21761.136719, RunGuid=RunID0954AF154B573C78DE509DA539BBF369
